,date,open,close,high,low,volume,volume_value,amplitude,volatility_ratio,volatility_price,change_rate
0,2021-02-04,0.98,0.968,0.991,0.951,1587134,154098109.0,0.0,0.0,0.0,1.86
1,2021-02-05,0.975,0.953,0.993,0.949,1929955,187187129.0,4.55,-1.55,-0.015,2.26
2,2021-02-08,0.951,0.962,0.963,0.92,1181278,111560429.0,4.51,0.94,0.009,1.38
3,2021-02-09,0.962,0.997,0.999,0.962,1441479,142511148.0,3.85,3.64,0.035,1.69
4,2021-02-10,1.0,1.015,1.02,0.989,2734522,275949056.0,3.11,1.81,0.018,3.2
5,2021-02-18,1.045,1.005,1.047,0.992,1812204,183132988.0,5.42,-0.99,-0.01,2.12
6,2021-02-19,0.993,0.99,1.0,0.96,1857902,181670106.0,3.98,-1.49,-0.015,2.18
7,2021-02-22,0.988,0.971,1.01,0.971,1637359,162027504.0,3.94,-1.92,-0.019,1.92
8,2021-02-23,0.97,0.965,0.975,0.948,1119688,107846773.0,2.78,-0.62,-0.006,1.31
9,2021-02-24,0.961,0.918,0.967,0.907,2682099,249837494.0,6.22,-4.87,-0.047,3.14
10,2021-02-25,0.93,0.909,0.936,0.903,1282909,117489985.0,3.59,-0.98,-0.009,1.5
11,2021-02-26,0.893,0.893,0.899,0.87,1335074,118342460.0,3.19,-1.76,-0.016,1.56
12,2021-03-01,0.902,0.923,0.928,0.902,1076167,98642338.0,2.91,3.36,0.03,1.26
13,2021-03-02,0.93,0.92,0.935,0.908,1075153,99254314.0,2.93,-0.33,-0.003,1.26
14,2021-03-03,0.915,0.922,0.922,0.899,902242,82131675.0,2.5,0.22,0.002,1.06
15,2021-03-04,0.915,0.862,0.915,0.858,2884824,252578435.0,6.18,-6.51,-0.06,3.38
16,2021-03-05,0.842,0.861,0.87,0.834,1118466,95437925.0,4.18,-0.12,-0.001,1.31
17,2021-03-08,0.864,0.814,0.87,0.813,1383493,116072708.0,6.62,-5.46,-0.047,1.62
18,2021-03-09,0.812,0.797,0.825,0.775,1237786,99196308.0,6.14,-2.09,-0.017,1.45
19,2021-03-10,0.818,0.808,0.827,0.804,930252,75795748.0,2.89,1.38,0.011,1.09
20,2021-03-11,0.81,0.836,0.839,0.805,1249107,103356098.0,4.21,3.47,0.028,1.46
21,2021-03-12,0.843,0.849,0.855,0.831,1051160,88811464.0,2.87,1.56,0.013,1.23
22,2021-03-15,0.849,0.818,0.85,0.808,965807,79425532.0,4.95,-3.65,-0.031,1.13
23,2021-03-16,0.816,0.82,0.826,0.804,645402,52734405.0,2.69,0.24,0.002,0.76
24,2021-03-17,0.819,0.833,0.835,0.803,746144,61602253.0,3.9,1.59,0.013,0.87
25,2021-03-18,0.833,0.843,0.846,0.832,637039,53534410.0,1.68,1.2,0.01,0.75
26,2021-03-19,0.825,0.817,0.831,0.81,822718,67414254.0,2.49,-3.08,-0.026,0.96
27,2021-03-22,0.815,0.829,0.835,0.815,651115,53901185.0,2.45,1.47,0.012,0.76
28,2021-03-23,0.829,0.805,0.829,0.798,1254544,101230207.0,3.74,-2.9,-0.024,1.47
29,2021-03-24,0.8,0.789,0.809,0.784,891716,70584546.0,3.11,-1.99,-0.016,1.04
30,2021-03-25,0.781,0.79,0.794,0.772,643425,50384184.0,2.79,0.13,0.001,0.75
31,2021-03-26,0.794,0.826,0.829,0.791,1727207,140951697.0,4.81,4.56,0.036,2.02
32,2021-03-29,0.824,0.819,0.827,0.814,663494,54532651.0,1.57,-0.85,-0.007,0.78
33,2021-03-30,0.816,0.835,0.837,0.811,895985,74283156.0,3.17,1.95,0.016,1.05
34,2021-03-31,0.835,0.833,0.837,0.822,734341,60913446.0,1.8,-0.24,-0.002,0.86
35,2021-04-01,0.834,0.841,0.852,0.834,817085,68889851.0,2.16,0.96,0.008,0.96
36,2021-04-02,0.842,0.844,0.85,0.833,544446,45861762.0,2.02,0.36,0.003,0.64
37,2021-04-06,0.847,0.856,0.864,0.845,764276,65372215.0,2.25,1.42,0.012,0.9
38,2021-04-07,0.86,0.843,0.86,0.834,595353,50087888.0,3.04,-1.52,-0.013,0.7
39,2021-04-08,0.836,0.837,0.84,0.828,430094,35937491.0,1.42,-0.71,-0.006,0.5
40,2021-04-09,0.839,0.821,0.839,0.818,617503,50912010.0,2.51,-1.91,-0.016,0.72
41,2021-04-12,0.821,0.8,0.825,0.794,870928,70032346.0,3.78,-2.56,-0.021,1.02
42,2021-04-13,0.8,0.802,0.81,0.794,589671,47269864.0,2.0,0.25,0.002,0.69
43,2021-04-14,0.806,0.826,0.827,0.803,834002,68217346.0,2.99,2.99,0.024,0.98
44,2021-04-15,0.821,0.826,0.83,0.814,511330,42066363.0,1.94,0.0,0.0,0.6
45,2021-04-16,0.826,0.823,0.828,0.807,685631,55994864.0,2.54,-0.36,-0.003,0.8
46,2021-04-19,0.823,0.861,0.863,0.818,1719438,146226783.0,5.47,4.62,0.038,2.01
47,2021-04-20,0.86,0.864,0.878,0.852,1192140,103513934.0,3.02,0.35,0.003,1.4
48,2021-04-21,0.859,0.861,0.869,0.85,597482,51378673.0,2.2,-0.35,-0.003,0.7
49,2021-04-22,0.868,0.864,0.874,0.854,592952,51326985.0,2.32,0.35,0.003,0.69
50,2021-04-23,0.865,0.879,0.882,0.861,746914,65426780.0,2.43,1.74,0.015,0.87
51,2021-04-26,0.879,0.866,0.896,0.864,966115,85116902.0,3.64,-1.48,-0.013,1.13
52,2021-04-27,0.867,0.861,0.871,0.849,786643,67483609.0,2.54,-0.58,-0.005,0.92
53,2021-04-28,0.858,0.88,0.884,0.858,876502,76556137.0,3.02,2.21,0.019,1.03
54,2021-04-29,0.881,0.882,0.885,0.87,620870,54586787.0,1.7,0.23,0.002,0.73
55,2021-04-30,0.882,0.906,0.91,0.877,1651119,148565332.0,3.74,2.72,0.024,1.93
56,2021-05-06,0.905,0.901,0.914,0.884,1170407,105360910.0,3.31,-0.55,-0.005,1.37
57,2021-05-07,0.898,0.881,0.91,0.878,896997,80048161.0,3.55,-2.22,-0.02,1.05
58,2021-05-10,0.88,0.889,0.892,0.866,715043,63189942.0,2.95,0.91,0.008,0.84
59,2021-05-11,0.881,0.876,0.881,0.855,936885,81247239.0,2.92,-1.46,-0.013,1.1
60,2021-05-12,0.87,0.875,0.879,0.865,730345,63745020.0,1.6,-0.11,-0.001,0.86
61,2021-05-13,0.865,0.856,0.866,0.854,853728,73237847.0,1.37,-2.17,-0.019,1.0
62,2021-05-14,0.856,0.873,0.875,0.847,793513,68486373.0,3.27,1.99,0.017,0.93
63,2021-05-17,0.874,0.902,0.905,0.871,1481877,132842591.0,3.89,3.32,0.029,1.74
64,2021-05-18,0.902,0.901,0.91,0.897,701376,63253238.0,1.44,-0.11,-0.001,0.82
65,2021-05-19,0.902,0.921,0.925,0.892,1288729,118019878.0,3.66,2.22,0.02,1.51
66,2021-05-20,0.919,0.919,0.928,0.911,910636,83697612.0,1.85,-0.22,-0.002,1.07
67,2021-05-21,0.929,0.922,0.939,0.913,897927,83113393.0,2.83,0.33,0.003,1.05
68,2021-05-24,0.926,0.926,0.927,0.912,788384,72615205.0,1.63,0.43,0.004,0.92
69,2021-05-25,0.926,0.935,0.936,0.917,886633,82301250.0,2.05,0.97,0.009,1.04
70,2021-05-26,0.934,0.924,0.936,0.921,774609,71800988.0,1.6,-1.18,-0.011,0.91
71,2021-05-27,0.927,0.926,0.929,0.919,642113,59376539.0,1.08,0.22,0.002,0.75
72,2021-05-28,0.927,0.954,0.971,0.925,2281005,218668348.0,4.97,3.02,0.028,2.67
73,2021-05-31,0.96,0.997,1.001,0.959,2112591,208696969.0,4.4,4.51,0.043,2.47
74,2021-06-01,0.996,0.991,0.997,0.973,1176352,116029769.0,2.41,-0.6,-0.006,1.38
75,2021-06-02,0.995,0.984,1.006,0.977,1144245,113452113.0,2.93,-0.71,-0.007,1.34
76,2021-06-03,0.984,0.968,0.987,0.961,826871,80418625.0,2.64,-1.63,-0.016,0.97
77,2021-06-04,0.964,0.982,0.995,0.956,1184665,116459423.0,4.03,1.45,0.014,1.39
78,2021-06-07,0.977,0.966,0.98,0.955,1046125,101024699.0,2.55,-1.63,-0.016,1.23
79,2021-06-08,0.964,0.957,0.985,0.949,1040211,100127124.0,3.73,-0.93,-0.009,1.22
80,2021-06-09,0.956,0.962,0.964,0.95,563369,53998063.0,1.46,0.52,0.005,0.66
81,2021-06-10,0.965,1.003,1.01,0.963,2626035,261929418.0,4.89,4.26,0.041,3.08
82,2021-06-11,1.011,1.021,1.031,1.0,2211018,225502157.0,3.09,1.79,0.018,2.59
83,2021-06-15,1.024,1.011,1.033,0.999,1057481,107063931.0,3.33,-0.98,-0.01,1.24
84,2021-06-16,1.002,0.959,1.003,0.952,1802612,174955465.0,5.04,-5.14,-0.052,2.11
85,2021-06-17,0.959,0.976,0.977,0.955,703940,68281266.0,2.29,1.77,0.017,0.82
86,2021-06-18,0.981,1.011,1.019,0.978,1573653,157822632.0,4.2,3.59,0.035,1.84
87,2021-06-21,1.011,1.025,1.038,1.0,1732652,177611870.0,3.76,1.38,0.014,2.03
88,2021-06-22,1.028,1.028,1.036,1.01,998746,102364852.0,2.54,0.29,0.003,1.17
89,2021-06-23,1.031,1.051,1.061,1.031,1922348,201900429.0,2.92,2.24,0.023,2.25
90,2021-06-24,1.061,1.059,1.067,1.041,1164272,123227741.0,2.47,0.76,0.008,1.36
91,2021-06-25,1.061,1.074,1.078,1.056,1299250,138766544.0,2.08,1.42,0.015,1.52
92,2021-06-28,1.074,1.091,1.1,1.074,1351689,147619900.0,2.42,1.58,0.017,1.58
93,2021-06-29,1.102,1.106,1.118,1.097,1488610,164725574.0,1.92,1.37,0.015,1.74
94,2021-06-30,1.105,1.129,1.13,1.09,1493194,166812666.0,3.62,2.08,0.023,1.75
95,2021-07-01,1.13,1.101,1.134,1.096,1357264,150599804.0,3.37,-2.48,-0.028,1.59
96,2021-07-02,1.093,1.093,1.113,1.082,1184612,129811930.0,2.82,-0.73,-0.008,1.39
97,2021-07-05,1.088,1.116,1.12,1.086,1076675,119050671.0,3.11,2.1,0.023,1.26
98,2021-07-06,1.118,1.104,1.139,1.084,1427824,158578450.0,4.93,-1.08,-0.012,1.67
99,2021-07-07,1.093,1.172,1.173,1.084,2144906,245361547.0,8.06,6.16,0.068,2.51
100,2021-07-08,1.18,1.203,1.215,1.18,1777196,213434401.0,2.99,2.65,0.031,2.08
101,2021-07-09,1.185,1.217,1.225,1.17,1750341,208987180.0,4.57,1.16,0.014,2.05
102,2021-07-12,1.231,1.262,1.275,1.231,1838936,230326744.0,3.62,3.7,0.045,2.15
103,2021-07-13,1.263,1.265,1.269,1.241,1381305,173576093.0,2.22,0.24,0.003,1.62
104,2021-07-14,1.257,1.223,1.257,1.215,1730093,213244774.0,3.32,-3.32,-0.042,2.03
105,2021-07-15,1.207,1.264,1.265,1.207,1700419,211026728.0,4.74,3.35,0.041,1.99
106,2021-07-16,1.261,1.228,1.276,1.223,1477978,184523941.0,4.19,-2.85,-0.036,1.73
107,2021-07-19,1.219,1.207,1.25,1.197,1429719,174224070.0,4.32,-1.71,-0.021,1.67
108,2021-07-20,1.197,1.224,1.227,1.19,1019058,123959707.0,3.07,1.41,0.017,1.19
109,2021-07-21,1.23,1.284,1.289,1.23,1827859,231357188.0,4.82,4.9,0.06,2.14
110,2021-07-22,1.292,1.307,1.307,1.275,1582811,204201492.0,2.49,1.79,0.023,1.85
111,2021-07-23,1.303,1.297,1.339,1.288,1550836,202948769.0,3.9,-0.77,-0.01,1.82
112,2021-07-26,1.296,1.29,1.309,1.24,1654195,211876388.0,5.32,-0.54,-0.007,1.94
113,2021-07-27,1.29,1.209,1.315,1.203,2601741,328109664.0,8.68,-6.28,-0.081,3.05
114,2021-07-28,1.194,1.204,1.232,1.157,2042312,245005860.0,6.2,-0.41,-0.005,2.39
115,2021-07-29,1.244,1.291,1.295,1.23,2152287,272028880.0,5.4,7.23,0.087,2.52
116,2021-07-30,1.292,1.309,1.327,1.281,2548219,332390992.0,3.56,1.39,0.018,2.98
117,2021-08-02,1.318,1.317,1.352,1.278,2955786,389294960.0,5.65,0.61,0.008,3.46
118,2021-08-03,1.312,1.26,1.314,1.247,2320138,294502752.0,5.09,-4.33,-0.057,2.72
119,2021-08-04,1.248,1.347,1.349,1.248,3108816,409281280.0,8.02,6.9,0.087,3.64
120,2021-08-05,1.348,1.353,1.363,1.319,1582284,212347254.0,3.27,0.45,0.006,1.85
121,2021-08-06,1.373,1.376,1.404,1.356,1791431,246826021.0,3.55,1.7,0.023,2.1
122,2021-08-09,1.37,1.334,1.37,1.297,2558623,337360848.0,5.31,-3.05,-0.042,3.0
123,2021-08-10,1.328,1.325,1.358,1.292,2128277,281862928.0,4.95,-0.67,-0.009,2.49
