,date,close,pe
0,1999-01-29,1134.67,34.03
1,1999-02-09,1090.08,33.5
2,1999-03-31,1158.05,34.3
3,1999-04-30,1120.92,34.39
4,1999-05-31,1279.32,35.3
5,1999-06-30,1689.42,45.37
6,1999-07-30,1601.45,43.93
7,1999-08-31,1627.11,43.89
8,1999-09-30,1570.7,42.52
9,1999-10-29,1504.56,40.84
10,1999-11-30,1434.97,40.09
11,1999-12-30,1366.58,38.14
12,2000-01-28,1534.99,42.82
13,2000-02-29,1714.57,47.99
14,2000-03-31,1800.22,49.92
15,2000-04-28,1836.32,51.13
16,2000-05-31,1894.55,54.02
17,2000-06-30,1928.1,55.22
18,2000-07-31,2023.53,58.21
19,2000-08-31,2021.19,58.13
20,2000-09-29,1910.16,54.83
21,2000-10-31,1961.28,56.31
22,2000-11-30,2070.61,59.89
23,2000-12-29,2073.47,59.14
24,2001-01-19,2065.6,59.39
25,2001-02-28,1959.18,56.82
26,2001-03-30,2112.77,60.88
27,2001-04-30,2119.18,60.99
28,2001-05-31,2214.25,55.92
29,2001-06-29,2218.02,56.55
30,2001-07-31,1920.31,49.26
31,2001-08-31,1834.13,42.14
32,2001-09-28,1764.86,40.61
33,2001-10-31,1689.17,38.84
34,2001-11-30,1747.99,40.08
35,2001-12-31,1645.97,37.59
36,2002-01-31,1491.67,34.31
37,2002-02-28,1524.7,35.11
38,2002-03-29,1603.91,37.16
39,2002-04-30,1667.75,39.08
40,2002-05-31,1515.73,38.75
41,2002-06-28,1732.76,44.47
42,2002-07-31,1651.59,42.4
43,2002-08-30,1666.62,43.02
44,2002-09-27,1581.62,40.4
45,2002-10-31,1507.5,38.23
46,2002-11-29,1434.18,36.46
47,2002-12-31,1357.65,34.5
48,2003-01-29,1499.81,37.92
49,2003-02-28,1511.93,38.2
50,2003-03-31,1510.58,38.2
51,2003-04-30,1521.44,38.53
52,2003-05-30,1576.26,38.28
53,2003-06-30,1486.02,36.11
54,2003-07-31,1476.74,35.78
55,2003-08-29,1421.98,34.37
56,2003-09-30,1367.16,32.97
57,2003-10-31,1348.3,32.51
58,2003-11-28,1397.22,34.0
59,2003-12-31,1497.04,36.64
60,2004-01-30,1590.73,38.91
61,2004-02-27,1675.07,40.89
62,2004-03-31,1741.62,42.49
63,2004-04-30,1595.59,38.95
64,2004-05-31,1555.91,28.73
65,2004-06-30,1399.16,26.65
66,2004-07-30,1386.2,26.49
67,2004-08-31,1342.06,25.68
68,2004-09-30,1396.7,26.75
69,2004-10-29,1320.54,25.34
70,2004-11-30,1340.77,25.69
71,2004-12-31,1266.5,24.29
72,2005-01-31,1191.82,22.87
73,2005-02-28,1306.0,24.99
74,2005-03-31,1181.24,22.63
75,2005-04-29,1159.15,22.28
76,2005-05-31,1060.74,15.66
77,2005-06-30,1080.94,15.98
78,2005-07-29,1083.03,16.05
79,2005-08-31,1162.8,16.92
80,2005-09-30,1155.61,16.78
81,2005-10-31,1092.82,15.72
82,2005-11-30,1099.26,15.63
83,2005-12-30,1161.06,16.38
84,2006-01-25,1258.05,17.61
85,2006-02-28,1299.03,18.0
86,2006-03-31,1298.3,17.72
87,2006-04-28,1440.22,19.42
88,2006-05-31,1641.3,19.69
89,2006-06-30,1672.21,19.91
90,2006-07-31,1612.73,20.03
91,2006-08-31,1658.64,20.38
92,2006-09-29,1752.42,21.41
93,2006-10-31,1837.99,22.86
94,2006-11-30,2099.29,26.13
95,2006-12-29,2675.47,33.38
96,2007-01-31,2786.33,38.36
97,2007-02-28,2881.07,39.62
98,2007-03-30,3183.98,44.36
99,2007-04-30,3841.27,53.33
100,2007-05-31,4109.65,43.42
101,2007-06-29,3820.7,42.74
102,2007-07-31,4471.03,50.59
103,2007-08-31,5218.83,59.24
104,2007-09-28,5552.3,63.74
105,2007-10-31,5954.77,69.64
106,2007-11-30,4871.78,53.79
107,2007-12-28,5261.56,59.24
108,2008-01-31,4383.39,49.4
109,2008-02-29,4348.54,49.21
110,2008-03-31,3472.71,39.45
111,2008-04-30,3693.11,42.06
112,2008-05-30,3433.35,25.89
113,2008-06-30,2736.1,20.64
114,2008-07-31,2775.72,20.93
115,2008-08-29,2397.37,18.13
116,2008-09-26,2293.78,18.68
