,date,open,close,high,low,volume,volume_value,amplitude,volatility_ratio,volatility_price,change_rate
1957,2013-01-23,2588.2,2607.46,2611.41,2576.36,75739444,72758926411.0,1.35,0.41,10.56,0.25
1958,2013-01-24,2606.43,2582.75,2663.4,2564.21,111277172,109537680297.0,3.8,-0.95,-24.71,0.36
1959,2013-01-25,2580.88,2571.67,2591.51,2567.11,58487359,60689373994.0,0.94,-0.43,-11.08,0.19
1960,2013-01-28,2577.27,2651.86,2651.97,2577.27,91274790,98173275704.0,2.9,3.12,80.19,0.3
1961,2013-01-29,2655.38,2675.87,2685.53,2646.15,101040229,108827009893.0,1.48,0.91,24.01,0.33
1962,2013-01-30,2678.43,2688.71,2689.68,2662.06,99874990,100856652553.0,1.03,0.48,12.84,0.33
1963,2013-01-31,2690.95,2686.88,2696.88,2671.33,96740101,94476820552.0,0.95,-0.07,-1.83,0.32
1964,2013-02-01,2677.19,2743.32,2744.32,2671.27,103879515,110560933901.0,2.72,2.1,56.44,0.34
1965,2013-02-04,2753.69,2748.03,2768.5,2731.08,127939179,136119589827.0,1.36,0.17,4.71,0.42
1966,2013-02-05,2727.93,2771.68,2779.95,2725.36,116130819,112701171610.0,1.99,0.86,23.65,0.38
1967,2013-02-06,2771.91,2775.84,2787.46,2765.74,82779271,88989578113.0,0.78,0.15,4.16,0.27
1968,2013-02-07,2771.53,2759.87,2775.97,2722.87,89978142,95978595584.0,1.91,-0.58,-15.97,0.3
1969,2013-02-08,2755.65,2771.73,2791.3,2747.95,77429644,82903631783.0,1.57,0.43,11.86,0.25
1970,2013-02-18,2784.06,2737.47,2787.74,2731.51,76438227,81001366822.0,2.03,-1.24,-34.26,0.25
1971,2013-02-19,2735.04,2685.61,2740.74,2674.34,80626431,82460808230.0,2.43,-1.89,-51.86,0.26
1972,2013-02-20,2686.09,2702.64,2703.1,2665.23,70019377,73636360656.0,1.41,0.63,17.03,0.23
1973,2013-02-21,2675.74,2610.55,2675.74,2584.76,100657984,103619498796.0,3.37,-3.41,-92.09,0.33
1974,2013-02-22,2607.65,2596.6,2618.48,2591.15,60204852,65899100176.0,1.05,-0.53,-13.95,0.2
1975,2013-02-25,2607.15,2604.96,2628.7,2590.79,53161942,55614493314.0,1.46,0.32,8.36,0.17
1976,2013-02-26,2587.38,2567.59,2631.09,2564.67,80003065,83373960556.0,2.55,-1.43,-37.37,0.26
1977,2013-02-27,2576.05,2594.68,2615.25,2569.38,63226743,64612274221.0,1.79,1.06,27.09,0.21
1978,2013-02-28,2611.94,2673.33,2673.71,2594.0,86922595,92235377254.0,3.07,3.03,78.65,0.29
1979,2013-03-01,2671.84,2668.84,2680.85,2627.0,73343753,80342747703.0,2.01,-0.17,-4.49,0.24
1980,2013-03-04,2619.42,2545.72,2619.57,2528.69,110619103,112585043728.0,3.41,-4.61,-123.12,0.36
1981,2013-03-05,2547.89,2622.81,2623.17,2541.77,89661152,92357133815.0,3.2,3.03,77.09,0.29
1982,2013-03-06,2634.87,2650.2,2658.14,2620.43,95829652,95048891279.0,1.44,1.04,27.39,0.31
1983,2013-03-07,2639.78,2619.48,2658.97,2592.87,94082666,96498095994.0,2.49,-1.16,-30.72,0.31
1984,2013-03-08,2622.68,2606.93,2632.62,2601.96,59429557,63054592405.0,1.17,-0.48,-12.55,0.19
1985,2013-03-11,2600.28,2592.37,2611.65,2574.17,50946436,52460900851.0,1.44,-0.56,-14.56,0.17
1986,2013-03-12,2590.39,2555.61,2619.51,2530.25,71935141,71675127580.0,3.44,-1.42,-36.76,0.24
1987,2013-03-13,2551.73,2527.49,2556.77,2515.06,56430460,56003723639.0,1.63,-1.1,-28.12,0.19
1988,2013-03-14,2517.75,2534.27,2546.7,2514.46,47605756,49929775447.0,1.28,0.27,6.78,0.16
1989,2013-03-15,2533.72,2539.87,2600.09,2504.46,81372185,82749877355.0,3.77,0.22,5.6,0.27
1990,2013-03-18,2526.08,2502.49,2544.62,2499.83,59812778,63093556699.0,1.76,-1.47,-37.38,0.2
1991,2013-03-19,2507.4,2525.1,2532.07,2491.85,54536476,55601011985.0,1.61,0.9,22.61,0.18
1992,2013-03-20,2526.97,2610.17,2610.17,2526.83,90700622,91271022200.0,3.3,3.37,85.07,0.3
1993,2013-03-21,2611.58,2614.99,2626.54,2598.51,69552756,71642665537.0,1.07,0.18,4.82,0.23
1994,2013-03-22,2612.26,2618.31,2625.53,2603.34,55647141,55882142445.0,0.85,0.13,3.32,0.18
1995,2013-03-25,2628.41,2613.1,2641.61,2607.61,56261402,58004930851.0,1.3,-0.2,-5.21,0.18
1996,2013-03-26,2601.96,2575.05,2607.36,2554.97,63962961,65306571624.0,2.0,-1.46,-38.05,0.21
1997,2013-03-27,2575.73,2583.53,2611.94,2566.34,56906517,58652246310.0,1.77,0.33,8.48,0.19
1998,2013-03-28,2535.99,2499.3,2535.99,2495.08,87578405,84725899121.0,1.58,-3.26,-84.23,0.29
1999,2013-03-29,2502.78,2495.08,2509.11,2482.49,52402137,52055540480.0,1.07,-0.17,-4.22,0.17
2000,2013-04-01,2486.43,2493.19,2507.82,2483.73,47346022,47159820558.0,0.97,-0.08,-1.89,0.16
2001,2013-04-02,2495.84,2486.39,2524.46,2475.0,55684152,55637391748.0,1.98,-0.27,-6.8,0.18
2002,2013-04-03,2493.88,2483.55,2507.14,2474.93,45564221,45156719409.0,1.3,-0.11,-2.84,0.15
2003,2013-04-08,2443.24,2472.3,2473.31,2429.5,53296772,55249297714.0,1.76,-0.45,-11.25,0.17
2004,2013-04-09,2477.29,2489.43,2505.29,2477.29,52389824,54947035592.0,1.13,0.69,17.13,0.17
2005,2013-04-10,2487.98,2485.31,2495.57,2466.19,47504913,51963820632.0,1.18,-0.17,-4.12,0.16
2006,2013-04-11,2502.5,2477.88,2508.59,2476.4,42989958,43039949368.0,1.3,-0.3,-7.43,0.14
2007,2013-04-12,2476.32,2462.11,2489.12,2460.18,39917278,40428047827.0,1.17,-0.64,-15.77,0.13
2008,2013-04-15,2453.97,2436.82,2461.67,2430.15,46539734,44084843341.0,1.28,-1.03,-25.29,0.15
2009,2013-04-16,2419.51,2459.59,2461.05,2416.62,55280613,53783255198.0,1.82,0.93,22.77,0.18
2010,2013-04-17,2457.88,2458.47,2465.2,2437.34,44692164,46800831850.0,1.13,-0.05,-1.12,0.15
2011,2013-04-18,2440.71,2464.85,2478.41,2434.73,42860707,46270137159.0,1.78,0.26,6.38,0.14
2012,2013-04-19,2469.95,2533.83,2542.45,2469.32,75520876,76723675264.0,2.97,2.8,68.98,0.25
2013,2013-04-22,2525.11,2530.67,2539.05,2518.26,62511883,63027024091.0,0.82,-0.12,-3.16,0.2
2014,2013-04-23,2532.2,2449.47,2532.2,2448.2,60653982,61576157889.0,3.32,-3.21,-81.2,0.2
2015,2013-04-24,2452.78,2495.58,2511.2,2446.59,63050916,62189421706.0,2.64,1.88,46.11,0.21
2016,2013-04-25,2486.86,2467.88,2505.48,2456.57,60557927,59891284466.0,1.96,-1.11,-27.7,0.2
2017,2013-04-26,2477.72,2447.31,2488.58,2439.8,47123378,46351986661.0,1.98,-0.83,-20.57,0.15
2018,2013-05-02,2434.6,2449.64,2453.75,2423.08,47016088,47200448204.0,1.25,0.1,2.33,0.15
2019,2013-05-03,2457.54,2492.91,2521.12,2457.54,62330091,63267042656.0,2.6,1.77,43.27,0.2
2020,2013-05-06,2502.98,2525.98,2533.85,2500.46,60418780,61767951099.0,1.34,1.33,33.07,0.2
2021,2013-05-07,2519.36,2529.94,2539.3,2507.76,54490643,59244949469.0,1.25,0.16,3.96,0.18
2022,2013-05-08,2542.27,2542.8,2562.01,2531.25,59554294,60309148841.0,1.22,0.51,12.86,0.2
2023,2013-05-09,2542.37,2527.79,2543.3,2507.79,60240145,64438292561.0,1.4,-0.59,-15.01,0.2
2024,2013-05-10,2519.52,2540.84,2546.98,2515.16,48816728,50896689221.0,1.26,0.52,13.05,0.16
2025,2013-05-13,2542.41,2530.77,2547.6,2516.73,54092147,55155093224.0,1.21,-0.4,-10.07,0.18
2026,2013-05-14,2526.0,2493.34,2526.15,2479.87,54880064,56144573527.0,1.83,-1.48,-37.43,0.18
2027,2013-05-15,2493.97,2506.93,2507.43,2491.93,44189660,47578585624.0,0.62,0.55,13.59,0.14
2028,2013-05-16,2501.12,2552.71,2553.06,2487.76,70796182,76830436307.0,2.6,1.83,45.78,0.23
2029,2013-05-17,2550.45,2592.05,2598.71,2547.78,81850801,83599367908.0,2.0,1.54,39.34,0.27
2030,2013-05-20,2597.15,2609.61,2627.62,2590.05,86337803,94059415836.0,1.45,0.68,17.56,0.28
2031,2013-05-21,2607.39,2614.85,2617.4,2594.25,71505994,75837813846.0,0.89,0.2,5.24,0.23
2032,2013-05-22,2613.41,2618.03,2630.07,2603.75,74191817,78224126421.0,1.01,0.12,3.18,0.24
2033,2013-05-23,2604.93,2582.85,2624.08,2579.35,84825370,81359908175.0,1.71,-1.34,-35.18,0.28
2034,2013-05-24,2591.42,2597.23,2608.35,2572.88,60739669,62831235051.0,1.37,0.56,14.38,0.2
2035,2013-05-27,2593.52,2599.59,2611.97,2589.74,64195080,66701652802.0,0.86,0.09,2.36,0.21
2036,2013-05-28,2600.63,2644.36,2644.36,2585.9,84196112,86756736777.0,2.25,1.72,44.77,0.28
2037,2013-05-29,2648.93,2642.56,2661.23,2640.88,79277709,81953853231.0,0.77,-0.07,-1.8,0.26
2038,2013-05-30,2633.96,2634.32,2647.44,2623.58,70146368,71045065872.0,0.9,-0.31,-8.24,0.23
2039,2013-05-31,2638.71,2606.43,2645.56,2604.75,62528533,65904433688.0,1.55,-1.06,-27.89,0.21
2040,2013-06-03,2605.97,2602.62,2625.94,2596.05,59774468,63008705172.0,1.15,-0.15,-3.81,0.2
2041,2013-06-04,2600.5,2565.67,2600.5,2556.06,66315750,63139420045.0,1.71,-1.42,-36.95,0.22
2042,2013-06-05,2565.33,2560.54,2570.03,2545.19,45637193,47367057838.0,0.97,-0.2,-5.13,0.15
2043,2013-06-06,2552.82,2527.84,2557.68,2525.31,52496529,54448113429.0,1.26,-1.28,-32.7,0.17
2044,2013-06-07,2526.91,2484.16,2538.89,2475.69,61030894,61366173745.0,2.5,-1.73,-43.68,0.2
2045,2013-06-13,2448.72,2399.94,2448.72,2375.2,69730066,64081598112.0,2.96,-3.39,-84.22,0.23
2046,2013-06-14,2404.42,2416.77,2420.36,2396.49,55964534,53686779328.0,0.99,0.7,16.83,0.18
2047,2013-06-17,2422.76,2403.84,2427.53,2394.39,50395711,51983757469.0,1.37,-0.54,-12.93,0.17
2048,2013-06-18,2413.09,2418.75,2424.2,2393.32,48630379,48792090467.0,1.28,0.62,14.91,0.16
2049,2013-06-19,2408.28,2400.76,2408.28,2366.35,54346260,52979991053.0,1.73,-0.74,-17.99,0.18
2050,2013-06-20,2386.1,2321.47,2386.1,2320.23,55201020,52171735063.0,2.74,-3.3,-79.29,0.18
2051,2013-06-21,2283.15,2317.39,2332.84,2269.56,58705798,53486132980.0,2.73,-0.18,-4.08,0.19
2052,2013-06-24,2308.07,2171.21,2308.07,2164.32,86597259,73731930536.0,6.2,-6.31,-146.18,0.28
2053,2013-06-25,2146.05,2165.42,2169.21,2023.17,107554882,87090393952.0,6.73,-0.27,-5.79,0.35
2054,2013-06-26,2170.33,2168.3,2181.02,2131.86,79256426,67298430249.0,2.27,0.13,2.88,0.26
2055,2013-06-27,2172.85,2160.74,2200.21,2153.18,75406753,62927082416.0,2.17,-0.35,-7.56,0.25
2056,2013-06-28,2149.03,2200.64,2227.46,2139.37,79451327,64106048718.0,4.08,1.85,39.9,0.26
2057,2013-07-01,2187.09,2213.32,2213.97,2166.35,57726227,51874735216.0,2.16,0.58,12.68,0.19
2058,2013-07-02,2211.8,2221.98,2226.11,2191.8,61838850,59632902046.0,1.55,0.39,8.66,0.2
2059,2013-07-03,2211.04,2203.83,2211.04,2169.14,65836022,59536760190.0,1.89,-0.82,-18.15,0.22
2060,2013-07-04,2187.18,2221.98,2245.91,2176.08,72581145,67189379203.0,3.17,0.82,18.15,0.24
2061,2013-07-05,2227.35,2226.85,2252.03,2225.05,61821775,58424400611.0,1.21,0.22,4.87,0.2
2062,2013-07-08,2194.42,2163.62,2205.21,2162.19,54782493,49288252039.0,1.93,-2.84,-63.23,0.18
2063,2013-07-09,2160.7,2162.67,2174.79,2149.79,41494433,37246189870.0,1.16,-0.04,-0.95,0.14
2064,2013-07-10,2163.1,2224.06,2224.14,2157.47,61149781,54373757823.0,3.08,2.84,61.39,0.2
2065,2013-07-11,2232.16,2326.69,2351.22,2232.16,125793192,111329812773.0,5.35,4.61,102.63,0.41
2066,2013-07-12,2319.02,2275.37,2331.99,2274.07,89733082,82064555657.0,2.49,-2.21,-51.32,0.29
2067,2013-07-15,2289.76,2307.3,2336.04,2274.67,74757884,71796189674.0,2.7,1.4,31.93,0.25
2068,2013-07-16,2300.83,2317.85,2317.85,2281.94,65624157,62085631916.0,1.56,0.46,10.55,0.22
2069,2013-07-17,2311.44,2282.84,2326.93,2281.61,67655248,63229061677.0,1.96,-1.51,-35.01,0.22
2070,2013-07-18,2272.95,2245.33,2282.44,2241.93,57144292,51937235147.0,1.77,-1.64,-37.51,0.19
2071,2013-07-19,2248.13,2190.48,2257.92,2188.75,70535282,66179072656.0,3.08,-2.44,-54.85,0.23
2072,2013-07-22,2170.09,2202.19,2203.06,2159.81,53283495,48872947253.0,1.97,0.53,11.71,0.17
2073,2013-07-23,2211.59,2265.84,2276.74,2206.76,74809731,69255423111.0,3.18,2.89,63.65,0.25
2074,2013-07-24,2253.38,2249.15,2265.58,2217.19,69592307,69279825849.0,2.14,-0.74,-16.69,0.23
2075,2013-07-25,2255.22,2237.68,2268.84,2227.85,65774316,60558362762.0,1.82,-0.51,-11.47,0.22
2076,2013-07-26,2226.43,2224.01,2238.42,2209.81,48941098,45636069902.0,1.28,-0.61,-13.67,0.16
2077,2013-07-29,2205.08,2175.97,2205.08,2169.02,54600925,49624613440.0,1.62,-2.16,-48.04,0.18
2078,2013-07-30,2184.01,2189.39,2221.59,2162.98,55193623,50907227289.0,2.69,0.62,13.42,0.18
2079,2013-07-31,2211.75,2193.02,2235.38,2187.21,48327055,46723493389.0,2.2,0.17,3.63,0.16
2080,2013-08-01,2206.0,2245.36,2245.56,2200.63,62603997,58944765673.0,2.05,2.39,52.34,0.21
2081,2013-08-02,2263.5,2247.26,2274.71,2244.25,60890893,58459999450.0,1.36,0.08,1.9,0.2
2082,2013-08-05,2249.98,2278.33,2278.33,2243.22,55342151,53623068581.0,1.56,1.38,31.07,0.18
2083,2013-08-06,2270.67,2293.64,2302.48,2256.72,73746895,68993574807.0,2.01,0.67,15.31,0.24
2084,2013-08-07,2292.38,2280.62,2313.88,2276.86,73048695,69560482114.0,1.61,-0.57,-13.02,0.24
2085,2013-08-08,2277.25,2276.78,2297.63,2267.07,53098430,52710276666.0,1.34,-0.17,-3.84,0.17
2086,2013-08-09,2288.51,2286.01,2301.59,2258.33,64600017,62663979060.0,1.9,0.41,9.23,0.21
2087,2013-08-12,2296.22,2352.79,2352.89,2293.18,97863216,94038910336.0,2.61,2.92,66.78,0.32
2088,2013-08-13,2352.88,2359.07,2360.83,2340.73,78393636,71178520240.0,0.85,0.27,6.28,0.26
2089,2013-08-14,2362.62,2349.08,2386.6,2340.83,75942128,71338219589.0,1.94,-0.42,-9.99,0.25
2090,2013-08-15,2348.84,2321.58,2362.09,2319.78,61951853,59411203587.0,1.8,-1.17,-27.5,0.2
2091,2013-08-16,2314.26,2304.14,2423.08,2295.02,120369563,104026773370.0,5.52,-0.75,-17.44,0.39
2092,2013-08-19,2286.2,2331.43,2340.19,2284.08,72483224,67064925390.0,2.44,1.18,27.29,0.24
2093,2013-08-20,2325.86,2312.47,2353.41,2303.67,73086345,67589707172.0,2.13,-0.81,-18.96,0.24
2094,2013-08-21,2320.58,2308.59,2321.64,2291.05,55007384,50886495497.0,1.32,-0.17,-3.88,0.18
2095,2013-08-22,2302.67,2303.93,2329.14,2297.02,55338104,51686310590.0,1.39,-0.2,-4.66,0.18
2096,2013-08-23,2314.87,2286.93,2321.04,2251.92,68967133,65459845296.0,3.0,-0.74,-17.0,0.23
2097,2013-08-26,2294.76,2335.62,2336.38,2288.5,70371043,66541009856.0,2.09,2.13,48.69,0.23
2098,2013-08-27,2332.8,2340.88,2345.1,2322.46,65990333,62575377643.0,0.97,0.23,5.26,0.22
2099,2013-08-28,2326.1,2328.06,2345.36,2307.04,89256174,80965562365.0,1.64,-0.55,-12.82,0.29
2100,2013-08-29,2338.56,2318.31,2342.32,2308.15,66085415,59719882399.0,1.47,-0.42,-9.75,0.22
2101,2013-08-30,2315.91,2313.91,2334.41,2303.61,87654515,76695994654.0,1.33,-0.19,-4.4,0.29
2102,2013-09-02,2319.96,2320.34,2329.87,2297.45,79510249,73575869316.0,1.4,0.28,6.43,0.26
2103,2013-09-03,2326.23,2354.5,2354.86,2321.3,80554005,72663978650.0,1.45,1.47,34.16,0.26
2104,2013-09-04,2352.54,2350.7,2360.66,2345.44,78725763,68509013842.0,0.65,-0.16,-3.8,0.26
2105,2013-09-05,2350.93,2341.74,2351.22,2336.75,62951383,59606065186.0,0.62,-0.38,-8.96,0.21
2106,2013-09-06,2336.77,2357.78,2361.18,2335.93,73340116,63916893626.0,1.08,0.68,16.04,0.24
2107,2013-09-09,2374.26,2440.61,2449.25,2372.69,149889640,127299546171.0,3.25,3.51,82.83,0.49
2108,2013-09-10,2446.45,2474.89,2475.2,2435.83,154855992,130648129418.0,1.61,1.4,34.28,0.51
2109,2013-09-11,2483.79,2482.89,2504.47,2471.62,166914974,142830288492.0,1.33,0.32,8.0,0.55
2110,2013-09-12,2480.47,2507.46,2527.38,2469.72,145173175,126115528291.0,2.32,0.99,24.57,0.48
2111,2013-09-13,2502.54,2488.9,2515.78,2481.45,110775049,98275004927.0,1.37,-0.74,-18.56,0.36
2112,2013-09-16,2501.08,2478.39,2503.69,2467.13,105383282,97043842349.0,1.47,-0.42,-10.51,0.35
2113,2013-09-17,2480.81,2427.32,2481.71,2426.46,99459982,93115107921.0,2.23,-2.06,-51.07,0.33
2114,2013-09-18,2426.04,2432.51,2439.63,2407.24,71040759,69341324599.0,1.33,0.21,5.19,0.23
2115,2013-09-23,2441.52,2472.29,2473.16,2439.99,80128352,80920687856.0,1.36,1.64,39.78,0.26
2116,2013-09-24,2470.72,2443.89,2470.75,2420.08,97853013,96769831421.0,2.05,-1.15,-28.4,0.32
2117,2013-09-25,2440.83,2429.03,2455.04,2423.28,90518418,89119216662.0,1.3,-0.61,-14.86,0.3
2118,2013-09-26,2422.63,2384.44,2422.63,2382.53,86236770,84183923178.0,1.65,-1.84,-44.59,0.28
2119,2013-09-27,2382.22,2394.97,2402.2,2379.86,65971508,66383990191.0,0.94,0.44,10.53,0.22
2120,2013-09-30,2406.21,2409.04,2415.07,2397.22,59513992,60990141884.0,0.75,0.59,14.07,0.2
2121,2013-10-08,2406.42,2441.81,2446.7,2392.57,84785506,84229908920.0,2.25,1.36,32.77,0.28
2122,2013-10-09,2432.94,2453.58,2453.75,2424.77,76277645,76128340887.0,1.19,0.48,11.77,0.25
2123,2013-10-10,2455.64,2429.32,2455.98,2422.02,90329706,89468020274.0,1.38,-0.99,-24.26,0.3
2124,2013-10-11,2442.36,2468.51,2471.17,2439.63,93388261,91811541654.0,1.3,1.61,39.19,0.31
2125,2013-10-14,2472.27,2472.54,2483.13,2462.55,100081301,99109155920.0,0.83,0.16,4.03,0.33
2126,2013-10-15,2475.32,2467.52,2479.13,2449.42,89173496,86100822006.0,1.2,-0.2,-5.02,0.29
2127,2013-10-16,2459.08,2421.37,2459.08,2409.72,88979834,83150844984.0,2.0,-1.87,-46.15,0.29
2128,2013-10-17,2432.65,2413.33,2440.92,2407.78,71222474,67722892391.0,1.37,-0.33,-8.04,0.23
2129,2013-10-18,2415.12,2426.05,2435.71,2410.6,60291630,59138754367.0,1.04,0.53,12.72,0.2
2130,2013-10-21,2431.92,2471.32,2472.78,2423.56,84909795,82223144817.0,2.03,1.87,45.27,0.28
2131,2013-10-22,2470.25,2445.89,2470.25,2439.86,90703029,83412053857.0,1.23,-1.03,-25.43,0.3
2132,2013-10-23,2451.56,2418.49,2474.37,2412.48,91545355,83286778556.0,2.53,-1.12,-27.4,0.3
2133,2013-10-24,2412.24,2400.51,2422.94,2395.47,64560821,60427235951.0,1.14,-0.74,-17.98,0.21
2134,2013-10-25,2400.52,2368.56,2413.33,2353.99,77070182,70778094834.0,2.47,-1.33,-31.95,0.25
2135,2013-10-28,2372.57,2365.95,2377.25,2351.86,62876152,56602098405.0,1.07,-0.11,-2.61,0.21
2136,2013-10-29,2369.22,2372.05,2408.62,2327.9,106737833,91741559592.0,3.41,0.26,6.1,0.35
2137,2013-10-30,2371.85,2407.47,2407.85,2365.51,92178126,75735067216.0,1.78,1.49,35.42,0.3
2138,2013-10-31,2398.4,2373.72,2398.4,2370.23,82736964,70393879838.0,1.17,-1.4,-33.75,0.27
2139,2013-11-01,2373.96,2384.96,2395.0,2365.15,63055762,57820026665.0,1.26,0.47,11.24,0.21
2140,2013-11-04,2397.21,2380.45,2404.9,2376.35,51798461,48959462043.0,1.2,-0.19,-4.51,0.17
2141,2013-11-05,2366.88,2383.77,2385.69,2343.8,62084488,56935549943.0,1.76,0.14,3.32,0.2
2142,2013-11-06,2371.32,2353.57,2383.54,2352.79,63776663,59536872794.0,1.29,-1.27,-30.2,0.21
2143,2013-11-07,2351.87,2340.55,2356.67,2328.25,54821747,50942569626.0,1.21,-0.55,-13.02,0.18
2144,2013-11-08,2329.08,2307.95,2342.67,2306.04,53788508,48564999878.0,1.57,-1.39,-32.6,0.18
2145,2013-11-11,2305.94,2315.89,2325.23,2295.0,45739457,42566548184.0,1.31,0.34,7.94,0.15
2146,2013-11-12,2319.36,2340.0,2342.53,2316.6,52687545,49854763423.0,1.12,1.04,24.11,0.17
2147,2013-11-13,2325.36,2288.12,2325.56,2287.55,59848831,53183050105.0,1.62,-2.22,-51.88,0.2
2148,2013-11-14,2291.27,2304.5,2305.7,2279.01,57310356,51945077793.0,1.17,0.72,16.38,0.19
2149,2013-11-15,2306.55,2350.73,2377.21,2306.55,86391771,83147858433.0,3.07,2.01,46.23,0.28
2150,2013-11-18,2367.88,2428.9,2429.57,2361.04,110034633,108549512988.0,2.92,3.33,78.17,0.36
2151,2013-11-19,2427.93,2412.16,2427.93,2405.08,78648296,79884936328.0,0.94,-0.69,-16.74,0.26
2152,2013-11-20,2428.77,2424.85,2435.43,2406.42,72291801,67741428196.0,1.2,0.53,12.69,0.24
2153,2013-11-21,2412.45,2409.99,2415.38,2382.88,87706677,82220527035.0,1.34,-0.61,-14.86,0.29
2154,2013-11-22,2415.29,2397.96,2419.0,2393.58,75000675,70052206585.0,1.05,-0.5,-12.03,0.25
2155,2013-11-25,2385.78,2388.63,2418.85,2380.69,66144734,63811265014.0,1.59,-0.39,-9.33,0.22
2156,2013-11-26,2387.83,2387.42,2399.02,2380.41,59185864,53334204356.0,0.78,-0.05,-1.21,0.19
2157,2013-11-27,2386.36,2414.48,2422.81,2383.78,75294088,70744775407.0,1.63,1.13,27.06,0.25
2158,2013-11-28,2419.15,2439.53,2460.56,2417.24,90660406,86852445384.0,1.79,1.04,25.05,0.3
2159,2013-11-29,2442.68,2438.94,2446.4,2432.39,61803746,61907374173.0,0.57,-0.02,-0.59,0.2
2160,2013-12-02,2423.97,2418.79,2464.86,2397.01,119655123,112921841120.0,2.78,-0.83,-20.15,0.39
2161,2013-12-03,2410.69,2442.78,2448.33,2406.66,74455752,72045234174.0,1.72,0.99,23.99,0.24
2162,2013-12-04,2439.82,2475.14,2486.64,2434.69,102650235,94783931336.0,2.13,1.32,32.36,0.34
2163,2013-12-05,2476.45,2468.2,2481.75,2460.58,77708932,72999931131.0,0.86,-0.28,-6.94,0.25
2164,2013-12-06,2463.04,2452.29,2470.81,2445.62,66114089,64843207895.0,1.02,-0.64,-15.91,0.22
2165,2013-12-09,2460.03,2450.87,2468.95,2445.94,57164884,57634539131.0,0.94,-0.06,-1.42,0.19
2166,2013-12-10,2456.23,2453.32,2466.66,2444.53,66941424,61236728790.0,0.9,0.1,2.45,0.22
2167,2013-12-11,2440.5,2412.76,2440.5,2400.74,68075144,62808851026.0,1.62,-1.65,-40.56,0.22
2168,2013-12-12,2406.77,2410.01,2423.31,2402.77,50147719,47481447335.0,0.85,-0.11,-2.75,0.16
2169,2013-12-13,2388.66,2406.64,2416.26,2386.25,51501196,47583527668.0,1.25,-0.14,-3.37,0.17
2170,2013-12-16,2408.68,2367.92,2412.73,2367.43,64581674,62107893611.0,1.88,-1.61,-38.72,0.21
2171,2013-12-17,2369.25,2356.38,2373.29,2351.18,48483891,46306075570.0,0.93,-0.49,-11.54,0.16
2172,2013-12-18,2356.7,2357.23,2368.58,2350.45,40015207,39675269794.0,0.77,0.04,0.85,0.13
2173,2013-12-19,2366.21,2332.41,2370.99,2331.19,48095680,45148866928.0,1.69,-1.05,-24.82,0.16
2174,2013-12-20,2335.05,2278.14,2338.88,2278.1,65204207,60862129503.0,2.61,-2.33,-54.27,0.21
2175,2013-12-23,2283.8,2284.6,2295.76,2259.57,45580285,44415342954.0,1.59,0.28,6.46,0.15
2176,2013-12-24,2291.12,2288.25,2312.83,2270.25,45599168,45173191422.0,1.86,0.16,3.65,0.15
2177,2013-12-25,2291.75,2305.11,2305.61,2281.6,44005326,41202984186.0,1.05,0.74,16.86,0.14
2178,2013-12-26,2299.97,2265.33,2301.49,2263.92,51497563,48603013700.0,1.63,-1.73,-39.78,0.17
2179,2013-12-27,2268.53,2303.48,2315.18,2264.39,53389157,51197946376.0,2.24,1.68,38.15,0.18
2180,2013-12-30,2313.38,2299.46,2316.62,2295.64,48414308,46156442661.0,0.91,-0.17,-4.02,0.16
2181,2013-12-31,2289.01,2330.03,2333.07,2287.12,56631070,57026486218.0,2.0,1.33,30.57,0.19
2182,2014-01-02,2323.43,2321.98,2325.99,2310.65,45194291,49012211124.0,0.66,-0.35,-8.05,0.15
2183,2014-01-03,2311.97,2290.78,2314.84,2280.89,59782645,57739709924.0,1.46,-1.34,-31.2,0.2
2184,2014-01-06,2286.37,2238.64,2286.37,2229.33,66300403,59979360128.0,2.49,-2.28,-52.14,0.22
2185,2014-01-07,2222.31,2238.0,2246.79,2218.65,43753103,42565648108.0,1.26,-0.03,-0.64,0.14
2186,2014-01-08,2240.64,2241.91,2262.58,2228.42,51348854,50691488898.0,1.53,0.17,3.91,0.17
2187,2014-01-09,2236.97,2222.22,2258.89,2220.8,55987041,54399491333.0,1.7,-0.88,-19.69,0.18
2188,2014-01-10,2216.52,2204.85,2224.49,2200.22,54169293,47572309533.0,1.09,-0.78,-17.37,0.18
2189,2014-01-13,2207.0,2193.68,2222.07,2183.6,50122772,46123003754.0,1.74,-0.51,-11.17,0.16
2190,2014-01-14,2192.84,2212.85,2214.12,2179.91,54049947,46785099888.0,1.56,0.87,19.17,0.18
2191,2014-01-15,2210.02,2208.94,2215.9,2193.8,48962395,45755914348.0,1.0,-0.18,-3.91,0.16
2192,2014-01-16,2209.45,2211.84,2227.26,2201.56,52298902,49842784005.0,1.16,0.13,2.9,0.17
2193,2014-01-17,2203.82,2178.49,2205.97,2175.88,50273155,46268159163.0,1.36,-1.51,-33.35,0.16
2194,2014-01-20,2173.65,2165.99,2182.46,2156.46,40560154,39157227541.0,1.19,-0.57,-12.5,0.13
2195,2014-01-21,2168.42,2187.41,2197.92,2168.42,40306247,38590992772.0,1.36,0.99,21.42,0.13
2196,2014-01-22,2190.43,2243.8,2244.13,2187.53,70641375,64803357078.0,2.59,2.58,56.39,0.23
