,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
590,sh511990,华宝添益ETF,100.012,0.022,0.022,100.012,100.013,99.99,100.02,100.021,100.009,165352895,16538071121
599,sh511880,银华日利ETF,100.613,0.003,0.003,100.613,100.614,100.61,100.621,100.63,100.61,139307567,14017316001
507,sh513330,恒生互联网ETF,0.467,-0.005,-1.059,0.467,0.468,0.472,0.458,0.47,0.455,5926491376,2730522081
601,sh511850,财富宝ETF,100.003,0.023,0.023,100.001,100.002,99.98,100.02,100.02,99.999,26191927,2619433515
615,sh511360,短融ETF,104.547,0.012,0.011,104.546,104.547,104.535,104.554,104.573,104.539,22809700,2384896841
674,sh510050,上证50ETF,2.923,0.042,1.458,2.922,2.924,2.881,2.863,2.939,2.858,776568840,2254310098
521,sh513050,中概互联网ETF,1.031,-0.01,-0.961,1.031,1.032,1.041,1.01,1.032,1.001,2001089869,2035529308
610,sh511660,货币ETF建信添益,100.022,0.03,0.03,100.016,100.017,99.992,100.02,100.028,100.015,17081559,1708495123
656,sh510300,沪深300ETF,4.269,0.051,1.209,4.269,4.27,4.218,4.187,4.289,4.185,375247241,1594296080
536,sh512880,证券ETF,0.97,0.013,1.358,0.969,0.97,0.957,0.951,0.974,0.95,1416166041,1366689512
245,sz159601,A50ETF,0.871,0.014,1.634,0.871,0.872,0.857,0.852,0.876,0.849,1505609207,1305637065
646,sh510500,中证500ETF,7.16,0.049,0.689,7.16,7.162,7.111,7.055,7.171,7.055,182142157,1299501161
264,sh563000,中国A50ETF,0.871,0.016,1.871,0.87,0.871,0.855,0.851,0.875,0.849,1436164161,1244429291
73,sz159915,创业板ETF易方达,2.58,0.006,0.233,2.58,2.581,2.574,2.55,2.599,2.548,421010194,1086474053
46,sz159949,创业板50ETF,1.163,0.002,0.172,1.163,1.164,1.161,1.147,1.173,1.147,866410530,1008177547
427,sh515790,光伏ETF,1.403,0.0,0.0,1.402,1.403,1.403,1.388,1.424,1.381,586784462,824415876
294,sh560050,MSCI中国A50ETF,0.869,0.013,1.519,0.869,0.87,0.856,0.85,0.874,0.848,858696557,743617629
243,sz159605,中概互联ETF,0.738,-0.008,-1.072,0.738,0.739,0.746,0.719,0.739,0.711,989186810,716760245
589,sh512000,券商ETF,0.929,0.012,1.309,0.928,0.929,0.917,0.911,0.933,0.911,762245747,704769699
512,sh513180,恒生科技指数ETF,0.546,-0.006,-1.087,0.546,0.547,0.552,0.535,0.548,0.531,1231874100,663330268
297,sh518880,黄金ETF,3.853,0.02,0.522,3.853,3.854,3.833,3.85,3.863,3.85,163585500,630965155
263,sh588000,科创50ETF,1.135,-0.002,-0.176,1.134,1.135,1.137,1.128,1.141,1.121,550525565,622633011
284,sh561300,300增强ETF,0.842,0.009,1.08,0.841,0.842,0.833,0.828,0.844,0.826,662353300,555294149
248,sz159001,货币ETF,100.0,-0.001,-0.001,99.999,100.0,100.001,100.0,100.001,99.999,5404218,540421886
